ρ,α,tmax,difference
0.25,0.75,310,0.010204
0.75,0.5,310,0.0106051
0.5,0.5,310,0.0203
0.25,0.5,310,0.0305061
0.75,0.25,310,0.0404071
0,0.75,310,0.101013
0.5,0.75,310,0.12151
0.5,0.25,310,0.12222
0.25,0.25,310,0.202128
0.75,0.75,310,0.262825
0,0.5,310,0.282419
0,0.25,310,0.293634
0,1,310,0.302626
0.25,0,310,0.394853
0.75,0,310,0.425338
0.5,0,310,0.454049
1,0,310,0.524753
0,0,310,0.574739
1,0.25,310,0.615849
0.25,1,310,0.747777
1,0.5,310,0.749391
1,0.75,310,1.08021
0.75,1,310,1.11351
0.5,1,310,1.16181
1,1,310,1.40554
0.25,0.75,300,0.020404
0.5,0.5,300,0.030004
0.75,0.25,300,0.0407081
0.25,0.5,300,0.0506091
0.75,0.5,300,0.060507
0,0.75,300,0.101314
0.5,0.75,300,0.151013
0.25,0.25,300,0.212828
0.5,0.25,300,0.222022
0,0.5,300,0.241921
0,1,300,0.262634
0.75,0.75,300,0.28253
0,0.25,300,0.363435
0.5,0,300,0.404945
0,0,300,0.473948
1,0,300,0.475347
0.25,0,300,0.485342
0.75,0,300,0.533754
1,0.25,300,0.584879
0.25,1,300,0.77768
1,0.5,300,0.939078
1,0.75,300,1.02101
0.5,1,300,1.18141
0.75,1,300,1.35132
1,1,300,1.55356
0.5,0.5,290,0.00040302
0.25,0.75,290,0.0404041
0.75,0.5,290,0.050703
0.25,0.5,290,0.0609081
0.75,0.25,290,0.0708081
0.5,0.75,290,0.10131
0,0.75,290,0.131421
0,0.5,290,0.192124
0.5,0.25,290,0.202219
0.75,0.75,290,0.253028
0,1,290,0.263439
0.25,0.25,290,0.282834
0,0.25,290,0.343534
0.75,0,290,0.375352
0,0,290,0.394847
1,0.25,290,0.487863
0.5,0,290,0.49445
0.25,0,290,0.534154
1,0,290,0.534656
0.25,1,290,0.767971
1,0.5,290,0.907788
1,0.75,290,1.10131
0.75,1,290,1.13163
0.5,1,290,1.14101
1,1,290,1.35555
0.5,0.5,280,0.040302
0.25,0.75,280,0.0404051
0.75,0.5,280,0.070304
0.75,0.25,280,0.0808091
0.25,0.5,280,0.0908132
0.5,0.75,280,0.131014
0,0.75,280,0.14212
0,0.5,280,0.212419
0.5,0.25,280,0.221915
0.25,0.25,280,0.283428
0.75,0.75,280,0.302842
0,1,280,0.343937
0,0.25,280,0.353438
0.25,0,280,0.415357
0.5,0,280,0.445047
1,0,280,0.465553
0,0,280,0.484746
0.75,0,280,0.535153
1,0.5,280,0.778795
1,0.25,280,0.78627
0.25,1,280,0.797069
0.5,1,280,1.10111
1,0.75,280,1.13071
0.75,1,280,1.16331
1,1,280,1.55546
0.5,0.5,270,0.0302021
0.75,0.5,270,0.0304021
0.25,0.75,270,0.040505
0.75,0.25,270,0.0809101
0.25,0.5,270,0.0813171
0.5,0.75,270,0.101417
0.5,0.25,270,0.191524
0,0.75,270,0.212013
0,0.5,270,0.241933
0.75,0.75,270,0.28423
0.25,0.25,270,0.34283
0,0.25,270,0.343836
0,1,270,0.393742
0,0,270,0.474551
0.5,0,270,0.504747
0.75,0,270,0.515252
0.25,0,270,0.535746
1,0,270,0.555254
1,0.25,270,0.626967
0.25,1,270,0.706885
1,0.5,270,0.879478
1,0.75,270,1.07073
0.5,1,270,1.11091
0.75,1,270,1.33143
1,1,270,1.54617
0.5,0.5,260,0.020207
0.75,0.5,260,0.0402091
0.25,0.75,260,0.050504
0.75,0.25,260,0.0910111
0.25,0.5,260,0.131708
0.5,0.75,260,0.141713
0.5,0.25,260,0.152419
0,0.5,260,0.193337
0,0.75,260,0.201326
0.25,0.25,260,0.283047
0,1,260,0.374236
0,0.25,260,0.383639
0.75,0.75,260,0.423032
0,0,260,0.45506
0.5,0,260,0.474663
0.75,0,260,0.525158
1,0,260,0.525363
0.25,0,260,0.574558
0.25,1,260,0.688486
1,0.25,260,0.696662
1,0.5,260,0.947795
1,0.75,260,1.07263
0.5,1,260,1.09122
0.75,1,260,1.14341
1,1,260,1.61737
0.5,0.5,250,0.0207041
0.75,0.5,250,0.0209101
0.25,0.75,250,0.0504041
0.75,0.25,250,0.101109
0,0.75,250,0.132629
0.25,0.5,250,0.170817
0.5,0.75,250,0.171315
0.5,0.25,250,0.241919
0.75,0.75,250,0.303236
0.25,0.25,250,0.304738
0,0.5,250,0.333726
0,0.25,250,0.363939
0,1,250,0.423638
0.25,0,250,0.455751
0.5,0,250,0.466261
0,0,250,0.50605
0.75,0,250,0.515755
1,0,250,0.536261
1,0.25,250,0.666172
1,0.5,250,0.779495
0.25,1,250,0.84858
0.5,1,250,1.12243
1,0.75,250,1.26301
0.75,1,250,1.34133
1,1,250,1.73667
0.25,0.75,240,0.0404081
0.5,0.5,240,0.0704101
0.25,0.5,240,0.0817131
0.75,0.5,240,0.0910101
0.75,0.25,240,0.110915
0.5,0.75,240,0.131524
0.5,0.25,240,0.191922
0,0.75,240,0.262928
0.75,0.75,240,0.323641
0,1,240,0.363845
0,0.5,240,0.372633
0,0.25,240,0.393941
0.25,0.25,240,0.473836
0.25,0,240,0.575054
0.75,0,240,0.575548
0,0,240,0.604957
1,0.25,240,0.617172
1,0,240,0.626064
0.5,0,240,0.626065
0.25,1,240,0.857994
1,0.5,240,0.949505
0.75,1,240,1.13283
0.5,1,240,1.24343
1,0.75,240,1.30102
1,1,240,1.66748
0.25,0.75,230,0.0408051
0.5,0.5,230,0.0410121
0.75,0.25,230,0.0915091
0.75,0.5,230,0.101013
0.5,0.75,230,0.152424
0.25,0.5,230,0.171312
0.5,0.25,230,0.192225
0,0.5,230,0.263336
0,0.75,230,0.292832
0.75,0.75,230,0.364145
0.25,0.25,230,0.383647
0,1,230,0.384459
0,0.25,230,0.394149
0,0,230,0.495665
0.25,0,230,0.505372
0.75,0,230,0.554764
1,0,230,0.606357
0.5,0,230,0.606452
1,0.25,230,0.717178
0.25,1,230,0.799385
1,0.5,230,0.950497
1,0.75,230,1.10184
0.75,1,230,1.28263
0.5,1,230,1.34302
1,1,230,1.74799
0.25,0.75,220,0.0805071
0.5,0.5,220,0.101211
0.75,0.5,220,0.10131
0.25,0.5,220,0.13122
0.75,0.25,220,0.150914
0.5,0.25,220,0.222535
0.5,0.75,220,0.242423
0,0.75,220,0.283243
0,0.5,220,0.33363
0.25,0.25,220,0.364746
0.75,0.75,220,0.414545
0,0.25,220,0.414857
0,1,220,0.445944
0.75,0,220,0.476371
0.25,0,220,0.537172
0,0,220,0.566454
1,0,220,0.635656
0.5,0,220,0.645167
1,0.25,220,0.717786
0.25,1,220,0.938481
1,0.5,220,1.04971
1,0.75,220,1.18354
0.75,1,220,1.26293
0.5,1,220,1.30183
1,1,220,1.79868
0.25,0.75,210,0.0507121
0.75,0.25,210,0.0914142
0.5,0.5,210,0.121111
0.25,0.5,210,0.122021
0.75,0.5,210,0.131019
0.5,0.75,210,0.242326
0.5,0.25,210,0.25354
0,0.75,210,0.324325
0,0.5,210,0.363037
0.75,0.75,210,0.454534
0.25,0.25,210,0.474553
0,0.25,210,0.485666
0.5,0,210,0.516675
1,0,210,0.565584
0,1,210,0.594363
0.75,0,210,0.637056
0,0,210,0.645359
0.25,0,210,0.717162
1,0.25,210,0.778589
0.25,1,210,0.848093
1,0.5,210,0.970615
0.5,1,210,1.18292
0.75,1,210,1.29333
1,0.75,210,1.35354
1,1,210,1.86769
0.25,0.75,200,0.0712082
0.75,0.5,200,0.101915
0.5,0.5,200,0.111111
0.75,0.25,200,0.141419
0.25,0.5,200,0.20212
0.5,0.75,200,0.232626
0,0.5,200,0.303743
0.5,0.25,200,0.354037
0,0.75,200,0.432532
0,1,200,0.43626
0.75,0.75,200,0.453353
0.25,0.25,200,0.455346
0,0,200,0.535875
1,0,200,0.558364
0,0.25,200,0.566562
0.5,0,200,0.667478
0.75,0,200,0.705574
0.25,0,200,0.716166
0.25,1,200,0.809294
1,0.25,200,0.858885
1,0.5,200,1.06151
0.5,1,200,1.29224
0.75,1,200,1.33335
1,0.75,200,1.35404
1,1,200,1.76878
0.5,0.5,190,0.111113
0.25,0.75,190,0.120816
0.75,0.25,190,0.141928
0.75,0.5,190,0.191512
0.25,0.5,190,0.212028
0,0.75,190,0.253243
0.5,0.75,190,0.262627
0.75,0.75,190,0.335262
0,0.5,190,0.374342
0.5,0.25,190,0.40374
0.25,0.25,190,0.534643
0.75,0,190,0.557374
0,0,190,0.587483
0.25,0,190,0.616569
0,1,190,0.625965
0,0.25,190,0.656162
0.5,0,190,0.747763
1,0,190,0.836362
1,0.25,190,0.888499
0.25,1,190,0.929394
1,0.5,190,1.15083
0.5,1,190,1.22354
0.75,1,190,1.33525
1,0.75,190,1.40384
1,1,190,1.8781
0.25,0.75,180,0.0816132
0.5,0.5,180,0.111314
0.75,0.5,180,0.151216
0.75,0.25,180,0.192822
0.25,0.5,180,0.202819
0.5,0.75,180,0.262737
0,0.75,180,0.324347
0.5,0.25,180,0.374031
0,0.5,180,0.434166
0.25,0.25,180,0.464262
0.75,0.75,180,0.52616
0,1,180,0.596469
0,0.25,180,0.616172
1,0,180,0.636175
0.25,0,180,0.656881
0.75,0,180,0.737383
0,0,180,0.748281
0.5,0,180,0.776282
1,0.25,180,0.849887
0.25,1,180,0.939396
1,0.5,180,1.08271
0.5,1,180,1.35374
1,0.75,180,1.38405
0.75,1,180,1.52545
1,1,180,1.80969
0.75,0.5,170,0.121623
0.5,0.5,170,0.131416
0.25,0.75,170,0.16132
0.5,0.75,170,0.273728
0.25,0.5,170,0.281935
0.75,0.25,170,0.282218
0.5,0.25,170,0.403145
0,0.5,170,0.416558
0.25,0.25,170,0.426155
0,0.75,170,0.434748
0.75,0.75,170,0.615957
0,0.25,170,0.617162
1,0,170,0.617477
0.5,0,170,0.628178
0,1,170,0.646874
0.25,0,170,0.68808
0.75,0,170,0.738272
0,0,170,0.82808
0.25,1,170,0.939606
1,0.25,170,0.988721
1,0.5,170,1.27112
0.5,1,170,1.37414
1,0.75,170,1.40456
0.75,1,170,1.54537
1,1,170,1.96889
0.25,0.75,160,0.132024
0.5,0.5,160,0.141622
0.75,0.5,160,0.162321
0.25,0.5,160,0.193537
0.75,0.25,160,0.221822
0.5,0.25,160,0.314539
0.5,0.75,160,0.372833
0,0.75,160,0.474757
0.75,0.75,160,0.595655
0.25,0.25,160,0.615469
0,0.5,160,0.655763
0,1,160,0.687389
0,0.25,160,0.716163
1,0,160,0.747685
0,0,160,0.807991
0.25,0,160,0.807993
0.5,0,160,0.817786
0.75,0,160,0.827184
1,0.25,160,0.872113
0.25,1,160,0.960602
1,0.5,160,1.11173
0.5,1,160,1.41382
1,0.75,160,1.45595
0.75,1,160,1.53738
1,1,160,1.88909
0.5,0.5,150,0.162224
0.75,0.25,150,0.182231
0.25,0.75,150,0.202424
0.75,0.5,150,0.23213
0.5,0.75,150,0.283337
0.25,0.5,150,0.353734
0.5,0.25,150,0.453853
0,0.75,150,0.475655
0.25,0.25,150,0.54686
0.75,0.75,150,0.565469
0,0.5,150,0.57627
0,0.25,150,0.616273
0.75,0,150,0.718392
0,1,150,0.738894
1,0,150,0.768489
0.5,0,150,0.778594
0,0,150,0.799097
0.25,0,150,0.799301
0.25,1,150,1.0602
1,0.5,150,1.17303
1,0.25,150,1.21131
0.5,1,150,1.38246
1,0.75,150,1.59498
0.75,1,150,1.73828
1,1,150,1.90881
0.75,0.5,140,0.213025
0.5,0.5,140,0.222425
0.75,0.25,140,0.223141
0.25,0.75,140,0.242425
0.5,0.75,140,0.333748
0.25,0.5,140,0.373441
0.5,0.25,140,0.38527
0.75,0.75,140,0.546868
0,0.75,140,0.56546
0,0.5,140,0.626966
0,0.25,140,0.627283
0.25,0.25,140,0.685974
0.75,0,140,0.83919
1,0,140,0.848886
0.5,0,140,0.859401
0,1,140,0.8894
0,0,140,0.909694
0.25,0,140,0.930102
0.25,1,140,1.01981
1,0.25,140,1.13073
0.5,1,140,1.24574
1,0.5,140,1.30343
1,0.75,140,1.49819
0.75,1,140,1.82767
1,1,140,1.88063
0.25,0.75,130,0.242534
0.5,0.5,130,0.242534
0.75,0.5,130,0.302535
0.75,0.25,130,0.314137
0.25,0.5,130,0.344057
0.5,0.75,130,0.374755
0.5,0.25,130,0.52697
0,0.75,130,0.545965
0.25,0.25,130,0.597371
0.75,0.75,130,0.686764
0,0.5,130,0.69658
0,0.25,130,0.728281
1,0,130,0.888598
0.75,0,130,0.919003
0,1,130,0.94
0.5,0,130,0.940103
0,0,130,0.969392
0.25,1,130,0.981009
0.25,0,130,1.0102
1,0.25,130,1.07341
1,0.5,130,1.34306
0.5,1,130,1.57406
0.75,1,130,1.7671
1,0.75,130,1.81918
1,1,130,2.06272
0.25,0.75,120,0.253433
0.5,0.5,120,0.253434
0.75,0.5,120,0.253534
0.25,0.5,120,0.405745
0.75,0.25,120,0.413745
0.5,0.75,120,0.475451
0,0.75,120,0.596472
0,0.5,120,0.657985
0.75,0.75,120,0.676376
0.5,0.25,120,0.696978
0.25,0.25,120,0.737072
0,0.25,120,0.828086
1,0,120,0.859807
0.75,0,120,0.900311
0,0,120,0.939216
0,1,120,1.00001
0.5,0,120,1.0103
0.25,0,120,1.01999
0.25,1,120,1.10091
1,0.5,120,1.30556
1,0.25,120,1.34062
0.5,1,120,1.40596
0.75,1,120,1.71041
1,0.75,120,1.91771
1,1,120,2.27214
0.25,0.75,110,0.343342
0.5,0.5,110,0.343438
0.75,0.5,110,0.35344
0.75,0.25,110,0.37455
0.5,0.75,110,0.545067
0.25,0.5,110,0.574549
0.75,0.75,110,0.637582
0,0.75,110,0.647189
0.5,0.25,110,0.697787
0.25,0.25,110,0.707194
0,0.5,110,0.798473
0,0.25,110,0.808595
0,0,110,0.921628
1,0,110,0.980705
0.25,0,110,0.999207
0,1,110,1.00083
0.5,0,110,1.0298
0.75,0,110,1.03113
1,0.25,110,1.06223
0.25,1,110,1.09062
1,0.5,110,1.55626
0.5,1,110,1.59578
1,0.75,110,1.77089
0.75,1,110,2.0409
1,1,110,2.21445
0.25,0.75,100,0.334241
0.5,0.5,100,0.343755
0.75,0.5,100,0.343955
0.25,0.5,100,0.454885
0.75,0.25,100,0.454955
0.5,0.75,100,0.506663
0,0.75,100,0.7189
0.25,0.25,100,0.719402
0.75,0.75,100,0.758193
0.5,0.25,100,0.778686
0,0.5,100,0.847282
0,0.25,100,0.859519
0.25,0,100,0.920725
0.5,0,100,0.97992
0.25,1,100,1.06153
1,0,100,1.07053
0,1,100,1.08281
0.75,0,100,1.11261
0,0,100,1.16282
1,0.25,100,1.22284
0.5,1,100,1.57796
1,0.5,100,1.62627
1,0.75,100,2.08942
0.75,1,100,2.09012
1,1,100,2.44537
0.5,0.5,90,0.375453
0.75,0.5,90,0.395451
0.25,0.75,90,0.424061
0.25,0.5,90,0.488498
0.75,0.25,90,0.495475
0.5,0.75,90,0.666276
0,0.5,90,0.728205
0.75,0.75,90,0.819306
0.5,0.25,90,0.868589
0,0.75,90,0.890011
0.25,0.25,90,0.940214
0,0.25,90,0.951929
0.5,0,90,0.992041
1,0,90,1.05283
0.25,0,90,1.07252
0.25,1,90,1.15312
0.75,0,90,1.26114
0,1,90,1.28143
0,0,90,1.28213
1,0.25,90,1.28386
1,0.5,90,1.62749
0.5,1,90,1.79608
1,0.75,90,1.94193
0.75,1,90,2.01236
1,1,90,2.5366
0.25,0.75,80,0.406067
0.75,0.5,80,0.545074
0.5,0.5,80,0.545258
0.75,0.25,80,0.547468
0.5,0.75,80,0.62758
0,0.5,80,0.820524
0.25,0.5,80,0.849793
0.5,0.25,80,0.858895
0.75,0.75,80,0.930608
0,0.75,80,1.00114
0.25,0.25,80,1.02142
0.75,0,80,1.11424
0,1,80,1.14326
0,0.25,80,1.19293
0.5,0,80,1.20405
0,0,80,1.21257
0.25,0,80,1.25234
1,0,80,1.28254
0.25,1,80,1.31234
1,0.25,80,1.3858
0.5,1,80,1.6079
1,0.5,80,1.74938
1,0.75,80,2.19342
0.75,1,80,2.23597
1,1,80,2.66041
0.75,0.5,70,0.507384
0.5,0.5,70,0.525772
0.25,0.75,70,0.606683
0.75,0.25,70,0.746799
0.5,0.75,70,0.758003
0.5,0.25,70,0.889514
0.25,0.5,70,0.979298
0,0.5,70,1.05245
0.75,0.75,70,1.06081
0,0.75,70,1.11385
0.25,0.25,70,1.14213
0.25,0,70,1.23364
0.25,1,70,1.23364
1,0,70,1.25384
0,0,70,1.25656
0,0.25,70,1.29254
0,1,70,1.32599
0.5,0,70,1.40504
0.75,0,70,1.42386
1,0.25,70,1.58011
0.5,1,70,1.7898
1,0.5,70,1.93833
1,0.75,70,2.34186
0.75,1,70,2.59698
1,1,70,3.04062
0.5,0.5,60,0.577199
0.25,0.75,60,0.668312
0.75,0.25,60,0.679913
0.75,0.5,60,0.738388
0.5,0.75,60,0.800324
0.25,0.5,60,0.929822
0.5,0.25,60,0.951444
0.75,0.75,60,1.08143
0.25,0.25,60,1.21336
0,0.5,60,1.24497
0,0.25,60,1.25367
0.25,1,60,1.36399
0.25,0,60,1.36409
1,0,60,1.38399
0,0.75,60,1.38509
0.75,0,60,1.38566
0.5,0,60,1.5045
0,1,60,1.59906
0,0,60,1.65596
1,0.5,60,1.83295
0.5,1,60,1.98005
1,0.25,60,2.01099
1,0.75,60,2.18631
0.75,1,60,2.69838
1,1,60,3.06186
0.5,0.5,50,0.719931
0.25,0.75,50,0.831243
0.75,0.5,50,0.838817
0.25,0.5,50,0.982163
0.75,0.25,50,0.991326
0.5,0.75,50,1.03243
0.75,0.75,50,1.14339
0.5,0.25,50,1.14436
0.25,0.25,50,1.33578
0,0.25,50,1.36731
0.25,1,50,1.3986
1,0,50,1.3987
0.25,0,50,1.4088
0.5,0,50,1.4496
0,0.5,50,1.49699
0,0.75,50,1.50911
0.75,0,50,1.56623
0,0,50,1.5961
0,1,50,1.90566
0.5,1,50,2.00477
1,0.25,50,2.09922
1,0.5,50,2.29497
1,0.75,50,2.63072
0.75,1,50,2.83815
1,1,50,3.18601
0.75,0.5,40,0.881742
0.5,0.5,40,0.993074
0.25,0.75,40,1.12432
0.75,0.25,40,1.13258
0.25,0.5,40,1.21629
0.5,0.75,40,1.24278
0.75,0.75,40,1.33941
0.5,0.25,40,1.43581
0.25,0.25,40,1.57841
0,0,40,1.61025
0.75,0,40,1.62251
0,0.5,40,1.69947
0,0.25,40,1.73053
0.25,1,40,1.8596
1,0,40,1.86995
0.25,0,40,1.87995
0,0.75,40,1.91108
1,0.25,40,1.92227
0.5,0,40,1.95996
0.5,1,40,2.47666
1,0.5,40,2.49711
0,1,40,2.56619
0.75,1,40,2.81469
1,0.75,40,3.07188
1,1,40,3.60106
0.75,0.5,30,1.17417
0.75,0.25,30,1.25837
0.5,0.75,30,1.27842
0.5,0.5,30,1.30738
0.25,0.75,30,1.43199
0.5,0.25,30,1.5811
0.25,0.5,30,1.62923
0.25,0.25,30,1.84102
0.75,0.75,30,1.94074
0,0.5,30,1.94725
0.25,1,30,1.95961
1,0,30,1.99481
0.25,0,30,1.99483
0.5,0,30,1.99643
0,0,30,2.02524
0,0.25,30,2.05332
0,0.75,30,2.10777
1,0.25,30,2.22707
0.75,0,30,2.25112
0,1,30,2.61913
0.5,1,30,2.66647
1,0.5,30,2.71148
1,0.75,30,3.18822
0.75,1,30,3.46923
1,1,30,4.10598
0.75,0.5,20,1.4173
0.5,0.5,20,1.73761
0.75,0.25,20,1.83674
0.5,0.75,20,1.8418
0.25,0.5,20,1.92302
0.75,0.75,20,2.0741
0.25,0.25,20,2.10154
0.5,0.25,20,2.11015
0.75,0,20,2.11192
0.25,0.75,20,2.1992
0,0.25,20,2.33156
1,0,20,2.48071
0.25,0,20,2.48263
0,0,20,2.5239
0.5,0,20,2.64327
1,0.25,20,2.70715
0,0.5,20,2.72543
0,0.75,20,2.77673
0.25,1,20,2.9612
1,0.5,20,3.14766
0.5,1,20,3.64731
1,0.75,20,3.82167
0,1,20,3.91271
0.75,1,20,3.92303
1,1,20,4.59761
0.75,0.25,10,2.67425
0.75,0.5,10,2.7304
0.5,0.5,10,2.76122
0.5,0.25,10,3.01454
1,0,10,3.07114
0.25,0.25,10,3.15395
0,0.25,10,3.15575
0.5,0.75,10,3.1802
0.75,0,10,3.19162
0.25,0,10,3.26303
0.25,0.5,10,3.30202
0.5,0,10,3.32748
0,0,10,3.39
0.75,0.75,10,3.41011
0,0.5,10,3.54294
1,0.25,10,3.71525
1,0.5,10,3.76616
0.25,0.75,10,3.92031
0,0.75,10,4.67282
0.5,1,10,4.73122
0.25,1,10,5.1201
1,0.75,10,5.16749
1,1,10,5.7608
0,1,10,6.27101
0.75,1,10,6.30263
